Date,TerritoryKey,WeatherType
2016-07-02,2,Windy
2016-07-03,3,Snowy
2016-07-04,4,Cloudy
2016-07-05,4,Stormy
2016-07-06,3,Cloudy
2016-07-07,2,Sunny
2016-07-08,2,Windy
2016-07-09,1,Stormy
2016-07-10,4,Windy
2016-07-11,1,Rainy
2016-07-12,5,Foggy
2016-07-13,1,Rainy
2016-07-14,4,Sunny
2016-07-15,1,Cloudy
2016-07-16,4,Stormy
2016-07-17,2,Foggy
2016-07-18,1,Rainy
2016-07-19,4,Cloudy
2016-07-20,4,Cloudy
2016-07-21,1,Stormy
2016-07-22,1,Windy
2016-07-23,2,Windy
2016-07-24,3,Rainy
2016-07-25,3,Rainy
2016-07-26,4,Stormy
2016-07-27,4,Foggy
2016-07-28,3,Cloudy
2016-07-29,3,Snowy
2016-07-30,2,Windy
2016-07-31,5,Windy
2016-08-01,2,Foggy
2016-08-02,3,Foggy
2016-08-03,3,Cloudy
2016-08-04,4,Cloudy
2016-08-05,4,Snowy
2016-08-06,2,Stormy
2016-08-07,2,Windy
2016-08-08,2,Rainy
2016-08-09,4,Snowy
2016-08-10,4,Foggy
2016-08-11,5,Stormy
2016-08-12,3,Windy
2016-08-13,4,Stormy
2016-08-14,4,Stormy
2016-08-15,4,Stormy
2016-08-16,3,Sunny
2016-08-17,4,Foggy
2016-08-18,2,Stormy
2016-08-19,2,Cloudy
2016-08-20,2,Rainy
2016-08-21,4,Sunny
2016-08-22,3,Windy
2016-08-23,5,Stormy
2016-08-24,4,Sunny
2016-08-25,4,Sunny
2016-08-26,5,Rainy
2016-08-27,3,Snowy
2016-08-28,2,Foggy
2016-08-29,1,Windy
2016-08-30,5,Snowy
2016-08-31,1,Foggy
2016-09-01,3,Windy
2016-09-02,2,Sunny
2016-09-03,2,Stormy
2016-09-04,3,Windy
2016-09-05,2,Cloudy
2016-09-06,2,Sunny
2016-09-07,1,Stormy
2016-09-08,5,Rainy
2016-09-09,4,Snowy
2016-09-10,2,Sunny
2016-09-11,5,Cloudy
2016-09-12,1,Cloudy
2016-09-13,3,Sunny
2016-09-14,3,Stormy
2016-09-15,1,Windy
2016-09-16,1,Cloudy
2016-09-17,5,Stormy
2016-09-18,4,Snowy
2016-09-19,3,Sunny
2016-09-20,2,Sunny
2016-09-21,4,Snowy
2016-09-22,1,Stormy
2016-09-23,2,Foggy
2016-09-24,5,Rainy
2016-09-25,4,Cloudy
2016-09-26,4,Stormy
2016-09-27,4,Snowy
2016-09-28,5,Cloudy
2016-09-29,3,Stormy
2016-09-30,4,Stormy
2016-10-01,1,Stormy
2016-10-02,1,Stormy
2016-10-03,3,Snowy
2016-10-04,3,Sunny
2016-10-05,5,Windy
2016-10-06,1,Cloudy
2016-10-07,3,Snowy
2016-10-08,1,Foggy
2016-10-09,4,Windy
2016-10-10,3,Cloudy
2016-10-11,4,Snowy
2016-10-12,1,Snowy
2016-10-13,3,Foggy
2016-10-14,2,Rainy
2016-10-15,3,Snowy
2016-10-16,4,Stormy
2016-10-17,3,Windy
2016-10-18,4,Foggy
2016-10-19,3,Windy
2016-10-20,4,Cloudy
2016-10-21,3,Windy
2016-10-22,3,Stormy
2016-10-23,4,Sunny
2016-10-24,3,Stormy
2016-10-25,2,Rainy
2016-10-26,3,Stormy
2016-10-27,5,Cloudy
2016-10-28,1,Rainy
2016-10-29,2,Cloudy
2016-10-30,2,Foggy
2016-10-31,5,Rainy
2016-11-01,2,Rainy
2016-11-02,5,Cloudy
2016-11-03,3,Windy
2016-11-04,5,Rainy
2016-11-05,3,Snowy
2016-11-06,1,Snowy
2016-11-07,4,Foggy
2016-11-08,3,Cloudy
2016-11-09,2,Stormy
2016-11-10,1,Rainy
2016-11-11,2,Cloudy
2016-11-12,3,Rainy
2016-11-13,5,Cloudy
2016-11-14,4,Cloudy
2016-11-15,5,Windy
2016-11-16,5,Foggy
2016-11-17,3,Snowy
2016-11-18,4,Sunny
2016-11-19,5,Sunny
2016-11-20,5,Stormy
2016-11-21,2,Stormy
2016-11-22,4,Snowy
2016-11-23,5,Cloudy
2016-11-24,3,Cloudy
2016-11-25,3,Foggy
2016-11-26,3,Stormy
2016-11-27,4,Windy
2016-11-28,1,Stormy
2016-11-29,2,Windy
2016-11-30,4,Windy
2016-12-01,3,Rainy
2016-12-02,4,Snowy
2016-12-03,2,Windy
2016-12-04,2,Cloudy
2016-12-05,2,Windy
2016-12-06,1,Foggy
2016-12-07,1,Snowy
2016-12-08,2,Sunny
2016-12-09,2,Rainy
2016-12-10,1,Rainy
2016-12-11,3,Cloudy
2016-12-12,3,Snowy
2016-12-13,1,Rainy
2016-12-14,2,Snowy
2016-12-15,1,Snowy
2016-12-16,2,Rainy
2016-12-17,4,Windy
2016-12-18,5,Snowy
2016-12-19,4,Foggy
2016-12-20,4,Snowy
2016-12-21,4,Rainy
2016-12-22,1,Foggy
2016-12-23,1,Stormy
2016-12-24,2,Rainy
2016-12-25,2,Sunny
2016-12-26,3,Stormy
2016-12-27,1,Cloudy
2016-12-28,1,Snowy
2016-12-29,4,Windy
2016-12-30,2,Stormy
2016-12-31,3,Cloudy
2017-01-01,2,Stormy
2017-01-02,4,Windy
2017-01-03,2,Stormy
2017-01-04,3,Stormy
2017-01-05,1,Windy
2017-01-06,4,Sunny
2017-01-07,1,Rainy
2017-01-08,4,Rainy
2017-01-09,5,Windy
2017-01-10,4,Snowy
2017-01-11,5,Sunny
2017-01-12,5,Stormy
2017-01-13,3,Windy
2017-01-14,3,Snowy
2017-01-15,2,Sunny
2017-01-16,1,Stormy
2017-01-17,4,Rainy
2017-01-18,2,Cloudy
2017-01-19,5,Sunny
2017-01-20,2,Sunny
2017-01-21,4,Windy
2017-01-22,2,Sunny
2017-01-23,5,Cloudy
2017-01-24,5,Stormy
2017-01-25,5,Foggy
2017-01-26,1,Cloudy
2017-01-27,3,Sunny
2017-01-28,5,Snowy
2017-01-29,5,Rainy
2017-01-30,5,Foggy
2017-01-31,2,Stormy
2017-02-01,2,Stormy
2017-02-02,5,Stormy
2017-02-03,1,Stormy
2017-02-04,4,Sunny
2017-02-05,2,Stormy
2017-02-06,1,Foggy
2017-02-07,3,Cloudy
2017-02-08,5,Snowy
2017-02-09,3,Cloudy
2017-02-10,2,Windy
2017-02-11,3,Windy
2017-02-12,4,Snowy
2017-02-13,3,Windy
2017-02-14,2,Snowy
2017-02-15,5,Foggy
2017-02-16,2,Sunny
2017-02-17,3,Sunny
2017-02-18,1,Sunny
2017-02-19,2,Sunny
2017-02-20,4,Sunny
2017-02-21,3,Snowy
2017-02-22,2,Sunny
2017-02-23,1,Rainy
2017-02-24,2,Rainy
2017-02-25,4,Sunny
2017-02-26,5,Snowy
2017-02-27,2,Cloudy
2017-02-28,2,Cloudy
2017-03-01,5,Cloudy
2017-03-02,1,Foggy
2017-03-03,4,Windy
2017-03-04,3,Snowy
2017-03-05,3,Cloudy
2017-03-06,4,Snowy
2017-03-07,4,Rainy
2017-03-08,5,Snowy
2017-03-09,5,Foggy
2017-03-10,1,Sunny
2017-03-11,4,Sunny
2017-03-12,5,Cloudy
2017-03-13,3,Stormy
2017-03-14,4,Stormy
2017-03-15,2,Cloudy
2017-03-16,3,Snowy
2017-03-17,3,Sunny
2017-03-18,2,Stormy
2017-03-19,3,Foggy
2017-03-20,4,Windy
2017-03-21,4,Rainy
2017-03-22,4,Snowy
2017-03-23,2,Foggy
2017-03-24,4,Rainy
2017-03-25,3,Cloudy
2017-03-26,5,Rainy
2017-03-27,2,Stormy
2017-03-28,4,Cloudy
2017-03-29,5,Stormy
2017-03-30,5,Snowy
2017-03-31,5,Foggy
2017-04-01,3,Rainy
2017-04-02,1,Sunny
2017-04-03,5,Rainy
2017-04-04,4,Stormy
2017-04-05,5,Cloudy
2017-04-06,1,Sunny
2017-04-07,5,Windy
2017-04-08,2,Cloudy
2017-04-09,1,Stormy
2017-04-10,2,Cloudy
2017-04-11,4,Snowy
2017-04-12,4,Stormy
2017-04-13,1,Windy
2017-04-14,2,Foggy
2017-04-15,4,Sunny
2017-04-16,2,Windy
2017-04-17,3,Stormy
2017-04-18,5,Foggy
2017-04-19,3,Foggy
2017-04-20,5,Stormy
2017-04-21,5,Foggy
2017-04-22,4,Windy
2017-04-23,3,Windy
2017-04-24,2,Foggy
2017-04-25,2,Sunny
2017-04-26,3,Sunny
2017-04-27,5,Windy
2017-04-28,5,Sunny
2017-04-29,3,Cloudy
2017-04-30,1,Foggy
2017-05-01,1,Snowy
2017-05-02,3,Foggy
2017-05-03,3,Sunny
2017-05-04,4,Snowy
2017-05-05,1,Sunny
2017-05-06,5,Windy
2017-05-07,5,Foggy
2017-05-08,5,Rainy
2017-05-09,1,Snowy
2017-05-10,3,Sunny
2017-05-11,5,Windy
2017-05-12,5,Sunny
2017-05-13,3,Cloudy
2017-05-14,3,Stormy
2017-05-15,1,Foggy
2017-05-16,2,Stormy
2017-05-17,5,Cloudy
2017-05-18,1,Sunny
2017-05-19,1,Rainy
2017-05-20,2,Cloudy
2017-05-21,1,Windy
2017-05-22,3,Windy
2017-05-23,5,Foggy
2017-05-24,3,Snowy
2017-05-25,5,Rainy
2017-05-26,3,Windy
2017-05-27,2,Sunny
2017-05-28,4,Windy
2017-05-29,1,Stormy
2017-05-30,1,Sunny
2017-05-31,1,Sunny
2017-06-01,2,Sunny
2017-06-02,3,Stormy
2017-06-03,4,Windy
2017-06-04,2,Rainy
2017-06-05,1,Foggy
2017-06-06,5,Snowy
2017-06-07,2,Rainy
2017-06-08,4,Stormy
2017-06-09,4,Windy
2017-06-10,3,Windy
2017-06-11,4,Snowy
2017-06-12,5,Cloudy
2017-06-13,3,Sunny
2017-06-14,4,Windy
2017-06-15,2,Foggy
2017-06-16,4,Stormy
2017-06-17,2,Stormy
2017-06-18,1,Stormy
2017-06-19,3,Sunny
2017-06-20,1,Windy
2017-06-21,2,Stormy
2017-06-22,4,Cloudy
2017-06-23,4,Sunny
2017-06-24,5,Foggy
2017-06-25,4,Windy
2017-06-26,4,Cloudy
2017-06-27,3,Cloudy
2017-06-28,4,Foggy
2017-06-29,4,Sunny
2017-06-30,2,Foggy
2017-07-01,3,Cloudy
2017-07-02,4,Stormy
2017-07-03,2,Foggy
2017-07-04,5,Foggy
2017-07-05,2,Sunny
2017-07-06,3,Windy
2017-07-07,2,Rainy
2017-07-08,2,Windy
2017-07-09,4,Foggy
2017-07-10,3,Windy
2017-07-11,4,Stormy
2017-07-12,5,Stormy
2017-07-13,1,Stormy
2017-07-14,1,Cloudy
2017-07-15,2,Cloudy
2017-07-16,5,Stormy
2017-07-17,4,Stormy
2017-07-18,3,Cloudy
2017-07-19,3,Sunny
2017-07-20,1,Foggy
2017-07-21,1,Foggy
2017-07-22,5,Foggy
2017-07-23,5,Foggy
2017-07-24,1,Rainy
2017-07-25,2,Cloudy
2017-07-26,2,Cloudy
2017-07-27,5,Snowy
2017-07-28,2,Foggy
2017-07-29,5,Stormy
2017-07-30,5,Snowy
2017-07-31,5,Stormy
2017-08-01,1,Sunny
2017-08-02,3,Foggy
2017-08-03,3,Sunny
2017-08-04,4,Sunny
2017-08-05,5,Cloudy
2017-08-06,1,Stormy
2017-08-07,2,Rainy
2017-08-08,1,Foggy
2017-08-09,2,Sunny
2017-08-10,1,Cloudy
2017-08-11,5,Cloudy
2017-08-12,2,Snowy
2017-08-13,1,Snowy
2017-08-14,2,Windy
2017-08-15,1,Stormy
2017-08-16,1,Rainy
2017-08-17,4,Cloudy
2017-08-18,2,Windy
2017-08-19,1,Windy
2017-08-20,4,Sunny
2017-08-21,3,Rainy
2017-08-22,4,Windy
2017-08-23,3,Stormy
2017-08-24,4,Foggy
2017-08-25,2,Rainy
2017-08-26,1,Rainy
2017-08-27,3,Cloudy
2017-08-28,5,Sunny
2017-08-29,2,Snowy
2017-08-30,1,Windy
2017-08-31,4,Snowy
2017-09-01,2,Rainy
2017-09-02,2,Sunny
2017-09-03,4,Windy
2017-09-04,2,Stormy
2017-09-05,5,Cloudy
2017-09-06,2,Stormy
2017-09-07,4,Rainy
2017-09-08,3,Sunny
2017-09-09,2,Windy
2017-09-10,4,Windy
2017-09-11,5,Foggy
2017-09-12,2,Foggy
2017-09-13,3,Rainy
2017-09-14,3,Windy
2017-09-15,1,Stormy
2017-09-16,4,Rainy
2017-09-17,1,Rainy
2017-09-18,2,Windy
2017-09-19,4,Rainy
2017-09-20,5,Snowy
2017-09-21,1,Snowy
2017-09-22,4,Stormy
2017-09-23,5,Rainy
2017-09-24,3,Snowy
2017-09-25,4,Stormy
2017-09-26,2,Cloudy
2017-09-27,5,Foggy
2017-09-28,4,Windy
2017-09-29,2,Cloudy
2017-09-30,2,Cloudy
2017-10-01,4,Snowy
2017-10-02,5,Foggy
2017-10-03,3,Foggy
2017-10-04,4,Windy
2017-10-05,3,Stormy
2017-10-06,1,Cloudy
2017-10-07,5,Cloudy
2017-10-08,3,Foggy
2017-10-09,2,Cloudy
2017-10-10,4,Stormy
2017-10-11,2,Sunny
2017-10-12,5,Foggy
2017-10-13,2,Sunny
2017-10-14,3,Stormy
2017-10-15,2,Windy
2017-10-16,5,Windy
2017-10-17,3,Windy
2017-10-18,2,Stormy
2017-10-19,4,Cloudy
2017-10-20,5,Rainy
2017-10-21,1,Cloudy
2017-10-22,5,Snowy
2017-10-23,4,Windy
2017-10-24,4,Stormy
2017-10-25,1,Foggy
2017-10-26,4,Foggy
2017-10-27,3,Foggy
2017-10-28,4,Rainy
2017-10-29,1,Sunny
2017-10-30,2,Foggy
2017-10-31,4,Sunny
2017-11-01,1,Foggy
2017-11-02,4,Windy
2017-11-03,1,Windy
2017-11-04,2,Stormy
2017-11-05,1,Stormy
2017-11-06,2,Windy
2017-11-07,2,Sunny
2017-11-08,5,Rainy
2017-11-09,1,Windy
2017-11-10,4,Cloudy
2017-11-11,5,Windy
2017-11-12,4,Cloudy
2017-11-13,3,Snowy
2017-11-14,2,Sunny
2017-11-15,2,Sunny
2017-11-16,4,Sunny
2017-11-17,1,Sunny
2017-11-18,4,Stormy
2017-11-19,5,Foggy
2017-11-20,5,Foggy
2017-11-21,5,Rainy
2017-11-22,1,Sunny
2017-11-23,3,Rainy
2017-11-24,1,Cloudy
2017-11-25,5,Windy
2017-11-26,4,Foggy
2017-11-27,4,Cloudy
2017-11-28,2,Sunny
2017-11-29,5,Foggy
2017-11-30,4,Cloudy
2017-12-01,2,Foggy
2017-12-02,4,Windy
2017-12-03,1,Snowy
2017-12-04,3,Cloudy
2017-12-05,3,Sunny
2017-12-06,5,Windy
2017-12-07,4,Cloudy
2017-12-08,2,Stormy
2017-12-09,5,Snowy
2017-12-10,5,Cloudy
2017-12-11,4,Cloudy
2017-12-12,5,Cloudy
2017-12-13,1,Sunny
2017-12-14,2,Windy
2017-12-15,5,Cloudy
2017-12-16,4,Windy
2017-12-17,5,Stormy
2017-12-18,2,Windy
2017-12-19,4,Cloudy
2017-12-20,4,Windy
2017-12-21,4,Stormy
2017-12-22,1,Windy
2017-12-23,2,Rainy
2017-12-24,4,Stormy
2017-12-25,4,Snowy
2017-12-26,2,Cloudy
2017-12-27,3,Cloudy
2017-12-28,1,Snowy
2017-12-29,4,Rainy
2017-12-30,4,Stormy
2017-12-31,1,Foggy
